,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20
16,-2.58E-04,-2.27E-04,-1.77E-04,-2.96E-04,-3.28E-04,-2.87E-04,-2.66E-04,-2.04E-04,-1.21E-04,-2.08E-05,-2.16E-04,-3.93E-05,-8.96E-05,-1.32E-04,-2.86E-05,-2.10E-05,-1.02E-04,-6.87E-05,-4.37E-05,2.11E-04
17,-2.40E-04,-2.06E-04,-1.55E-04,-2.66E-04,-2.99E-04,-2.51E-04,-2.36E-04,-1.77E-04,-1.02E-04,4.37E-06,-1.89E-04,-1.71E-05,-6.58E-05,-1.09E-04,-1.93E-06,6.72E-06,-8.43E-05,-4.70E-05,-2.78E-05,2.41E-04
18,-2.20E-04,-1.84E-04,-1.33E-04,-2.36E-04,-2.69E-04,-2.15E-04,-2.07E-04,-1.51E-04,-8.31E-05,2.89E-05,-1.62E-04,5.29E-06,-4.22E-05,-8.67E-05,2.49E-05,3.40E-05,-6.61E-05,-2.54E-05,-1.22E-05,2.70E-04
19,-2.01E-04,-1.63E-04,-1.12E-04,-2.07E-04,-2.41E-04,-1.82E-04,-1.78E-04,-1.25E-04,-6.47E-05,5.21E-05,-1.36E-04,2.73E-05,-1.95E-05,-6.49E-05,5.13E-05,6.00E-05,-4.78E-05,-4.39E-06,2.81E-06,2.99E-04
20,-1.81E-04,-1.43E-04,-9.08E-05,-1.79E-04,-2.15E-04,-1.51E-04,-1.51E-04,-1.01E-04,-4.74E-05,7.33E-05,-1.13E-04,4.86E-05,1.86E-06,-4.47E-05,7.66E-05,8.42E-05,-2.96E-05,1.56E-05,1.68E-05,3.27E-04
21,-1.61E-04,-1.24E-04,-7.12E-05,-1.54E-04,-1.91E-04,-1.25E-04,-1.26E-04,-7.82E-05,-3.13E-05,9.21E-05,-9.17E-05,6.88E-05,2.15E-05,-2.64E-05,1.00E-04,1.06E-04,-1.18E-05,3.41E-05,2.94E-05,3.54E-04
22,-1.43E-04,-1.07E-04,-5.31E-05,-1.31E-04,-1.70E-04,-1.02E-04,-1.03E-04,-5.81E-05,-1.67E-05,1.08E-04,-7.37E-05,8.76E-05,3.91E-05,-1.02E-05,1.23E-04,1.25E-04,5.31E-06,5.10E-05,4.06E-05,3.78E-04
23,-1.25E-04,-9.09E-05,-3.66E-05,-1.12E-04,-1.51E-04,-8.40E-05,-8.35E-05,-4.04E-05,-3.57E-06,1.22E-04,-5.83E-05,1.05E-04,5.47E-05,3.85E-06,1.43E-04,1.42E-04,2.17E-05,6.63E-05,5.04E-05,4.01E-04
24,-1.08E-04,-7.69E-05,-2.18E-05,-9.44E-05,-1.36E-04,-6.96E-05,-6.58E-05,-2.49E-05,8.19E-06,1.33E-04,-4.55E-05,1.21E-04,6.85E-05,1.60E-05,1.61E-04,1.55E-04,3.74E-05,8.00E-05,5.88E-05,4.22E-04
25,-9.17E-05,-6.42E-05,-8.39E-06,-7.93E-05,-1.23E-04,-5.86E-05,-5.01E-05,-1.15E-05,1.88E-05,1.43E-04,-3.47E-05,1.36E-04,8.06E-05,2.65E-05,1.78E-04,1.67E-04,5.24E-05,9.23E-05,6.59E-05,4.41E-04
26,-7.61E-05,-5.27E-05,3.79E-06,-6.58E-05,-1.12E-04,-5.01E-05,-3.58E-05,3.95E-07,2.85E-05,1.50E-04,-2.53E-05,1.50E-04,9.14E-05,3.57E-05,1.93E-04,1.76E-04,6.68E-05,1.04E-04,7.21E-05,4.59E-04
27,-6.08E-05,-4.18E-05,1.51E-05,-5.33E-05,-1.01E-04,-4.34E-05,-2.24E-05,1.11E-05,3.76E-05,1.56E-04,-1.67E-05,1.63E-04,1.01E-04,4.41E-05,2.07E-04,1.83E-04,8.09E-05,1.14E-04,7.77E-05,4.75E-04
28,-4.56E-05,-3.12E-05,2.58E-05,-4.12E-05,-9.17E-05,-3.74E-05,-9.25E-06,2.12E-05,4.65E-05,1.62E-04,-8.35E-06,1.75E-04,1.11E-04,5.21E-05,2.20E-04,1.88E-04,9.47E-05,1.24E-04,8.28E-05,4.89E-04
29,-3.03E-05,-2.05E-05,3.64E-05,-2.89E-05,-8.17E-05,-3.13E-05,4.19E-06,3.11E-05,5.54E-05,1.67E-04,4.46E-07,1.87E-04,1.20E-04,6.02E-05,2.32E-04,1.93E-04,1.08E-04,1.34E-04,8.78E-05,5.03E-04
30,-1.45E-05,-9.17E-06,4.71E-05,-1.58E-05,-7.10E-05,-2.43E-05,1.85E-05,4.13E-05,6.46E-05,1.72E-04,1.02E-05,1.98E-04,1.29E-04,6.88E-05,2.44E-04,1.97E-04,1.22E-04,1.44E-04,9.29E-05,5.15E-04
31,1.88E-06,3.01E-06,5.83E-05,-1.44E-06,-5.90E-05,-1.58E-05,3.39E-05,5.21E-05,7.44E-05,1.77E-04,2.12E-05,2.10E-04,1.40E-04,7.82E-05,2.56E-04,2.00E-04,1.36E-04,1.55E-04,9.85E-05,5.27E-04
32,1.90E-05,1.63E-05,7.02E-05,1.45E-05,-4.53E-05,-5.24E-06,5.09E-05,6.39E-05,8.48E-05,1.83E-04,3.37E-05,2.21E-04,1.51E-04,8.86E-05,2.67E-04,2.04E-04,1.51E-04,1.67E-04,1.05E-04,5.38E-04
33,3.71E-05,3.08E-05,8.30E-05,3.21E-05,-2.98E-05,7.50E-06,6.96E-05,7.66E-05,9.58E-05,1.90E-04,4.77E-05,2.33E-04,1.63E-04,1.00E-04,2.78E-04,2.08E-04,1.66E-04,1.79E-04,1.11E-04,5.50E-04
34,5.60E-05,4.67E-05,9.67E-05,5.14E-05,-1.24E-05,2.25E-05,8.99E-05,9.04E-05,1.07E-04,1.98E-04,6.33E-05,2.46E-04,1.75E-04,1.13E-04,2.90E-04,2.12E-04,1.81E-04,1.93E-04,1.19E-04,5.61E-04
35,7.57E-05,6.37E-05,1.11E-04,7.23E-05,6.73E-06,3.97E-05,1.12E-04,1.05E-04,1.19E-04,2.06E-04,8.01E-05,2.58E-04,1.89E-04,1.26E-04,3.01E-04,2.16E-04,1.96E-04,2.07E-04,1.27E-04,5.72E-04
36,9.61E-05,8.19E-05,1.27E-04,9.46E-05,2.73E-05,5.86E-05,1.35E-04,1.21E-04,1.32E-04,2.15E-04,9.78E-05,2.71E-04,2.04E-04,1.40E-04,3.13E-04,2.20E-04,2.12E-04,2.22E-04,1.35E-04,5.84E-04
37,1.17E-04,1.01E-04,1.43E-04,1.18E-04,4.91E-05,7.90E-05,1.59E-04,1.37E-04,1.44E-04,2.24E-04,1.16E-04,2.83E-04,2.19E-04,1.55E-04,3.23E-04,2.24E-04,2.28E-04,2.38E-04,1.44E-04,5.95E-04
38,1.38E-04,1.20E-04,1.59E-04,1.42E-04,7.16E-05,1.00E-04,1.83E-04,1.54E-04,1.56E-04,2.33E-04,1.34E-04,2.96E-04,2.35E-04,1.70E-04,3.34E-04,2.29E-04,2.43E-04,2.54E-04,1.54E-04,6.07E-04
39,1.59E-04,1.40E-04,1.76E-04,1.65E-04,9.42E-05,1.21E-04,2.07E-04,1.70E-04,1.68E-04,2.42E-04,1.52E-04,3.08E-04,2.50E-04,1.84E-04,3.43E-04,2.32E-04,2.59E-04,2.71E-04,1.63E-04,6.19E-04
40,1.80E-04,1.60E-04,1.92E-04,1.89E-04,1.17E-04,1.43E-04,2.31E-04,1.87E-04,1.79E-04,2.51E-04,1.69E-04,3.20E-04,2.66E-04,1.99E-04,3.52E-04,2.35E-04,2.75E-04,2.87E-04,1.73E-04,6.31E-04
41,2.01E-04,1.80E-04,2.08E-04,2.12E-04,1.38E-04,1.63E-04,2.55E-04,2.02E-04,1.90E-04,2.58E-04,1.84E-04,3.32E-04,2.81E-04,2.12E-04,3.60E-04,2.38E-04,2.90E-04,3.03E-04,1.82E-04,6.42E-04
42,2.20E-04,1.99E-04,2.23E-04,2.34E-04,1.59E-04,1.82E-04,2.77E-04,2.17E-04,1.99E-04,2.65E-04,1.98E-04,3.42E-04,2.95E-04,2.25E-04,3.66E-04,2.39E-04,3.05E-04,3.19E-04,1.90E-04,6.54E-04
43,2.39E-04,2.17E-04,2.38E-04,2.54E-04,1.78E-04,1.99E-04,2.98E-04,2.31E-04,2.07E-04,2.71E-04,2.11E-04,3.52E-04,3.08E-04,2.36E-04,3.71E-04,2.40E-04,3.20E-04,3.34E-04,1.99E-04,6.65E-04
44,2.57E-04,2.34E-04,2.52E-04,2.73E-04,1.96E-04,2.14E-04,3.17E-04,2.43E-04,2.14E-04,2.75E-04,2.21E-04,3.61E-04,3.21E-04,2.46E-04,3.75E-04,2.39E-04,3.34E-04,3.49E-04,2.06E-04,6.76E-04
45,2.73E-04,2.50E-04,2.64E-04,2.90E-04,2.12E-04,2.27E-04,3.35E-04,2.55E-04,2.20E-04,2.79E-04,2.30E-04,3.69E-04,3.32E-04,2.55E-04,3.78E-04,2.37E-04,3.47E-04,3.62E-04,2.13E-04,6.87E-04
46,2.88E-04,2.66E-04,2.75E-04,3.05E-04,2.26E-04,2.39E-04,3.51E-04,2.65E-04,2.26E-04,2.81E-04,2.36E-04,3.76E-04,3.43E-04,2.63E-04,3.79E-04,2.35E-04,3.61E-04,3.75E-04,2.20E-04,6.97E-04
47,3.02E-04,2.80E-04,2.85E-04,3.19E-04,2.39E-04,2.48E-04,3.66E-04,2.74E-04,2.30E-04,2.83E-04,2.42E-04,3.82E-04,3.52E-04,2.70E-04,3.79E-04,2.31E-04,3.73E-04,3.87E-04,2.26E-04,7.06E-04
48,3.15E-04,2.92E-04,2.94E-04,3.31E-04,2.49E-04,2.55E-04,3.79E-04,2.82E-04,2.34E-04,2.83E-04,2.46E-04,3.87E-04,3.61E-04,2.75E-04,3.78E-04,2.27E-04,3.86E-04,3.99E-04,2.31E-04,7.15E-04
49,3.26E-04,3.04E-04,3.02E-04,3.41E-04,2.58E-04,2.61E-04,3.90E-04,2.89E-04,2.37E-04,2.83E-04,2.50E-04,3.92E-04,3.69E-04,2.80E-04,3.77E-04,2.23E-04,3.97E-04,4.10E-04,2.37E-04,7.24E-04
50,3.36E-04,3.15E-04,3.09E-04,3.51E-04,2.66E-04,2.65E-04,4.01E-04,2.95E-04,2.40E-04,2.83E-04,2.53E-04,3.95E-04,3.76E-04,2.85E-04,3.74E-04,2.18E-04,4.09E-04,4.20E-04,2.41E-04,7.32E-04
51,3.44E-04,3.25E-04,3.14E-04,3.59E-04,2.73E-04,2.69E-04,4.10E-04,3.01E-04,2.43E-04,2.82E-04,2.56E-04,3.97E-04,3.83E-04,2.89E-04,3.71E-04,2.13E-04,4.20E-04,4.30E-04,2.46E-04,7.40E-04
52,3.52E-04,3.35E-04,3.19E-04,3.66E-04,2.79E-04,2.71E-04,4.19E-04,3.06E-04,2.47E-04,2.82E-04,2.59E-04,3.99E-04,3.90E-04,2.93E-04,3.68E-04,2.07E-04,4.30E-04,4.39E-04,2.51E-04,7.47E-04
53,3.58E-04,3.44E-04,3.23E-04,3.73E-04,2.83E-04,2.73E-04,4.26E-04,3.10E-04,2.50E-04,2.81E-04,2.62E-04,4.00E-04,3.96E-04,2.97E-04,3.65E-04,2.03E-04,4.39E-04,4.49E-04,2.55E-04,7.54E-04
54,3.64E-04,3.52E-04,3.27E-04,3.78E-04,2.87E-04,2.74E-04,4.33E-04,3.14E-04,2.54E-04,2.80E-04,2.65E-04,4.01E-04,4.02E-04,3.01E-04,3.62E-04,1.98E-04,4.48E-04,4.58E-04,2.60E-04,7.61E-04
55,3.69E-04,3.60E-04,3.30E-04,3.83E-04,2.91E-04,2.75E-04,4.39E-04,3.18E-04,2.58E-04,2.80E-04,2.69E-04,4.01E-04,4.08E-04,3.05E-04,3.58E-04,1.94E-04,4.57E-04,4.67E-04,2.64E-04,7.67E-04
56,3.73E-04,3.67E-04,3.32E-04,3.87E-04,2.94E-04,2.75E-04,4.44E-04,3.22E-04,2.62E-04,2.80E-04,2.73E-04,4.01E-04,4.14E-04,3.09E-04,3.54E-04,1.90E-04,4.64E-04,4.76E-04,2.69E-04,7.73E-04
57,3.76E-04,3.73E-04,3.34E-04,3.90E-04,2.96E-04,2.75E-04,4.49E-04,3.26E-04,2.66E-04,2.81E-04,2.78E-04,4.00E-04,4.20E-04,3.14E-04,3.51E-04,1.86E-04,4.70E-04,4.85E-04,2.74E-04,7.79E-04
58,3.78E-04,3.79E-04,3.36E-04,3.93E-04,2.97E-04,2.74E-04,4.52E-04,3.29E-04,2.71E-04,2.81E-04,2.83E-04,3.99E-04,4.26E-04,3.19E-04,3.47E-04,1.83E-04,4.76E-04,4.94E-04,2.78E-04,7.84E-04
59,3.80E-04,3.84E-04,3.37E-04,3.95E-04,2.98E-04,2.72E-04,4.55E-04,3.33E-04,2.75E-04,2.82E-04,2.87E-04,3.97E-04,4.31E-04,3.23E-04,3.44E-04,1.80E-04,4.80E-04,5.03E-04,2.83E-04,7.90E-04
60,3.81E-04,3.89E-04,3.37E-04,3.96E-04,2.98E-04,2.70E-04,4.56E-04,3.36E-04,2.80E-04,2.83E-04,2.92E-04,3.96E-04,4.37E-04,3.28E-04,3.40E-04,1.77E-04,4.84E-04,5.11E-04,2.88E-04,7.95E-04
61,3.82E-04,3.92E-04,3.37E-04,3.96E-04,2.98E-04,2.68E-04,4.57E-04,3.39E-04,2.85E-04,2.84E-04,2.96E-04,3.94E-04,4.42E-04,3.32E-04,3.36E-04,1.74E-04,4.86E-04,5.19E-04,2.92E-04,8.00E-04
62,3.81E-04,3.95E-04,3.37E-04,3.96E-04,2.97E-04,2.65E-04,4.57E-04,3.41E-04,2.89E-04,2.84E-04,3.00E-04,3.91E-04,4.48E-04,3.37E-04,3.32E-04,1.72E-04,4.87E-04,5.27E-04,2.96E-04,8.05E-04
63,3.80E-04,3.97E-04,3.36E-04,3.95E-04,2.95E-04,2.61E-04,4.56E-04,3.44E-04,2.93E-04,2.85E-04,3.03E-04,3.89E-04,4.53E-04,3.41E-04,3.28E-04,1.69E-04,4.88E-04,5.35E-04,3.00E-04,8.10E-04
64,3.79E-04,3.98E-04,3.35E-04,3.93E-04,2.93E-04,2.56E-04,4.54E-04,3.46E-04,2.97E-04,2.86E-04,3.06E-04,3.86E-04,4.57E-04,3.44E-04,3.23E-04,1.66E-04,4.87E-04,5.42E-04,3.04E-04,8.15E-04
65,3.77E-04,3.98E-04,3.33E-04,3.91E-04,2.91E-04,2.52E-04,4.51E-04,3.48E-04,3.00E-04,2.87E-04,3.07E-04,3.84E-04,4.61E-04,3.48E-04,3.19E-04,1.63E-04,4.86E-04,5.49E-04,3.08E-04,8.20E-04
66,3.74E-04,3.98E-04,3.31E-04,3.89E-04,2.88E-04,2.47E-04,4.48E-04,3.51E-04,3.04E-04,2.88E-04,3.08E-04,3.81E-04,4.65E-04,3.50E-04,3.14E-04,1.60E-04,4.84E-04,5.55E-04,3.11E-04,8.25E-04
67,3.71E-04,3.96E-04,3.29E-04,3.86E-04,2.86E-04,2.41E-04,4.44E-04,3.53E-04,3.06E-04,2.88E-04,3.08E-04,3.79E-04,4.69E-04,3.53E-04,3.10E-04,1.56E-04,4.81E-04,5.60E-04,3.14E-04,8.29E-04
68,3.68E-04,3.94E-04,3.27E-04,3.84E-04,2.83E-04,2.36E-04,4.40E-04,3.55E-04,3.09E-04,2.89E-04,3.08E-04,3.76E-04,4.72E-04,3.55E-04,3.06E-04,1.53E-04,4.79E-04,5.65E-04,3.17E-04,8.34E-04
69,3.64E-04,3.92E-04,3.24E-04,3.81E-04,2.80E-04,2.31E-04,4.35E-04,3.57E-04,3.11E-04,2.90E-04,3.07E-04,3.74E-04,4.74E-04,3.56E-04,3.01E-04,1.49E-04,4.76E-04,5.69E-04,3.19E-04,8.38E-04
70,3.59E-04,3.89E-04,3.21E-04,3.79E-04,2.77E-04,2.26E-04,4.30E-04,3.59E-04,3.14E-04,2.91E-04,3.05E-04,3.72E-04,4.77E-04,3.57E-04,2.97E-04,1.45E-04,4.72E-04,5.72E-04,3.22E-04,8.42E-04
71,3.54E-04,3.85E-04,3.18E-04,3.76E-04,2.75E-04,2.21E-04,4.25E-04,3.60E-04,3.16E-04,2.92E-04,3.03E-04,3.70E-04,4.79E-04,3.57E-04,2.93E-04,1.41E-04,4.69E-04,5.75E-04,3.24E-04,8.45E-04
72,3.48E-04,3.81E-04,3.15E-04,3.74E-04,2.72E-04,2.16E-04,4.19E-04,3.62E-04,3.18E-04,2.93E-04,3.01E-04,3.67E-04,4.80E-04,3.57E-04,2.90E-04,1.36E-04,4.65E-04,5.76E-04,3.25E-04,8.48E-04
73,3.42E-04,3.77E-04,3.12E-04,3.71E-04,2.69E-04,2.11E-04,4.13E-04,3.63E-04,3.19E-04,2.94E-04,2.98E-04,3.65E-04,4.81E-04,3.56E-04,2.87E-04,1.32E-04,4.62E-04,5.77E-04,3.26E-04,8.50E-04
74,3.35E-04,3.72E-04,3.08E-04,3.68E-04,2.66E-04,2.06E-04,4.07E-04,3.64E-04,3.21E-04,2.95E-04,2.95E-04,3.63E-04,4.82E-04,3.55E-04,2.84E-04,1.27E-04,4.58E-04,5.77E-04,3.27E-04,8.51E-04
75,3.27E-04,3.66E-04,3.03E-04,3.64E-04,2.62E-04,2.01E-04,4.00E-04,3.63E-04,3.22E-04,2.96E-04,2.92E-04,3.61E-04,4.82E-04,3.53E-04,2.81E-04,1.23E-04,4.53E-04,5.77E-04,3.28E-04,8.52E-04
76,3.19E-04,3.60E-04,2.98E-04,3.60E-04,2.57E-04,1.94E-04,3.92E-04,3.62E-04,3.23E-04,2.96E-04,2.88E-04,3.58E-04,4.81E-04,3.50E-04,2.79E-04,1.18E-04,4.49E-04,5.75E-04,3.28E-04,8.51E-04
77,3.09E-04,3.53E-04,2.93E-04,3.54E-04,2.52E-04,1.87E-04,3.83E-04,3.60E-04,3.24E-04,2.96E-04,2.83E-04,3.55E-04,4.80E-04,3.46E-04,2.76E-04,1.13E-04,4.44E-04,5.72E-04,3.27E-04,8.50E-04
78,2.99E-04,3.45E-04,2.86E-04,3.47E-04,2.45E-04,1.79E-04,3.74E-04,3.56E-04,3.24E-04,2.96E-04,2.78E-04,3.52E-04,4.78E-04,3.42E-04,2.74E-04,1.08E-04,4.38E-04,5.68E-04,3.26E-04,8.47E-04
79,2.87E-04,3.36E-04,2.79E-04,3.39E-04,2.36E-04,1.70E-04,3.63E-04,3.51E-04,3.23E-04,2.95E-04,2.72E-04,3.48E-04,4.76E-04,3.37E-04,2.71E-04,1.03E-04,4.32E-04,5.63E-04,3.25E-04,8.43E-04
80,2.74E-04,3.27E-04,2.70E-04,3.29E-04,2.26E-04,1.59E-04,3.51E-04,3.44E-04,3.22E-04,2.93E-04,2.65E-04,3.43E-04,4.72E-04,3.30E-04,2.68E-04,9.72E-05,4.25E-04,5.57E-04,3.22E-04,8.38E-04
81,2.60E-04,3.16E-04,2.61E-04,3.17E-04,2.14E-04,1.46E-04,3.38E-04,3.36E-04,3.20E-04,2.90E-04,2.56E-04,3.37E-04,4.68E-04,3.23E-04,2.65E-04,9.11E-05,4.16E-04,5.50E-04,3.19E-04,8.32E-04
82,2.45E-04,3.05E-04,2.50E-04,3.03E-04,2.01E-04,1.31E-04,3.24E-04,3.26E-04,3.17E-04,2.86E-04,2.46E-04,3.31E-04,4.63E-04,3.15E-04,2.61E-04,8.47E-05,4.07E-04,5.42E-04,3.16E-04,8.24E-04
83,2.29E-04,2.92E-04,2.38E-04,2.87E-04,1.85E-04,1.15E-04,3.08E-04,3.14E-04,3.13E-04,2.81E-04,2.35E-04,3.23E-04,4.56E-04,3.06E-04,2.56E-04,7.78E-05,3.97E-04,5.32E-04,3.11E-04,8.15E-04
84,2.11E-04,2.79E-04,2.24E-04,2.70E-04,1.68E-04,9.66E-05,2.92E-04,3.01E-04,3.08E-04,2.75E-04,2.23E-04,3.15E-04,4.49E-04,2.96E-04,2.51E-04,7.05E-05,3.86E-04,5.23E-04,3.06E-04,8.05E-04
85,1.93E-04,2.64E-04,2.10E-04,2.51E-04,1.49E-04,7.72E-05,2.74E-04,2.87E-04,3.02E-04,2.67E-04,2.09E-04,3.06E-04,4.41E-04,2.85E-04,2.46E-04,6.28E-05,3.74E-04,5.12E-04,3.01E-04,7.94E-04
86,1.74E-04,2.49E-04,1.95E-04,2.31E-04,1.29E-04,5.66E-05,2.56E-04,2.71E-04,2.95E-04,2.59E-04,1.94E-04,2.97E-04,4.33E-04,2.74E-04,2.39E-04,5.47E-05,3.61E-04,5.01E-04,2.95E-04,7.82E-04
87,1.55E-04,2.33E-04,1.79E-04,2.10E-04,1.08E-04,3.53E-05,2.38E-04,2.55E-04,2.86E-04,2.50E-04,1.78E-04,2.87E-04,4.23E-04,2.62E-04,2.32E-04,4.65E-05,3.47E-04,4.89E-04,2.88E-04,7.69E-04
88,1.35E-04,2.17E-04,1.62E-04,1.89E-04,8.65E-05,1.37E-05,2.19E-04,2.38E-04,2.77E-04,2.40E-04,1.61E-04,2.76E-04,4.13E-04,2.50E-04,2.24E-04,3.80E-05,3.33E-04,4.77E-04,2.81E-04,7.56E-04
89,1.15E-04,2.01E-04,1.45E-04,1.68E-04,6.51E-05,-7.85E-06,2.01E-04,2.20E-04,2.68E-04,2.29E-04,1.43E-04,2.65E-04,4.02E-04,2.38E-04,2.16E-04,2.95E-05,3.18E-04,4.65E-04,2.74E-04,7.43E-04
90,9.54E-05,1.85E-04,1.28E-04,1.48E-04,4.41E-05,-2.88E-05,1.83E-04,2.03E-04,2.57E-04,2.18E-04,1.25E-04,2.55E-04,3.92E-04,2.27E-04,2.08E-04,2.11E-05,3.03E-04,4.52E-04,2.67E-04,7.29E-04
91,7.62E-05,1.69E-04,1.12E-04,1.29E-04,2.39E-05,-4.89E-05,1.66E-04,1.86E-04,2.46E-04,2.06E-04,1.06E-04,2.44E-04,3.81E-04,2.15E-04,1.99E-04,1.28E-05,2.88E-04,4.40E-04,2.60E-04,7.15E-04
92,5.77E-05,1.54E-04,9.52E-05,1.11E-04,4.74E-06,-6.76E-05,1.49E-04,1.69E-04,2.35E-04,1.95E-04,8.79E-05,2.33E-04,3.69E-04,2.04E-04,1.91E-04,4.85E-06,2.74E-04,4.28E-04,2.53E-04,7.01E-04
93,4.01E-05,1.40E-04,7.96E-05,9.41E-05,-1.30E-05,-8.48E-05,1.34E-04,1.53E-04,2.24E-04,1.83E-04,6.99E-05,2.22E-04,3.59E-04,1.94E-04,1.82E-04,-2.73E-06,2.59E-04,4.16E-04,2.47E-04,6.88E-04
94,2.36E-05,1.27E-04,6.48E-05,7.93E-05,-2.92E-05,-1.00E-04,1.20E-04,1.38E-04,2.13E-04,1.72E-04,5.26E-05,2.12E-04,3.48E-04,1.85E-04,1.74E-04,-9.85E-06,2.46E-04,4.05E-04,2.40E-04,6.75E-04
